line_number,intensity
13410,56.0
13411,44.0
13412,66.0
13413,63.0
13414,53.0
13415,64.0
13416,57.0
13417,59.0
13418,60.0
13419,52.0
13420,54.0
13421,45.0
13422,52.0
13423,44.0
13424,47.0
13425,66.0
13426,57.0
13427,54.0
13428,75.0
13429,45.0
13430,76.0
13431,68.0
13432,71.0
13433,58.0
13434,60.0
13435,63.0
13436,80.0
13437,71.0
13438,71.0
13439,57.0
13440,62.0
13441,59.0
13442,43.0
13443,61.0
13444,48.0
13445,68.0
13446,76.0
13447,50.0
13448,76.0
13449,77.0
13450,83.0
13451,68.0
13452,63.0
13453,79.0
13454,75.0
13455,72.0
13456,89.0
13457,81.0
13458,71.0
13459,75.0
13460,71.0
13461,51.0
13462,61.0
13463,63.0
13464,76.0
13465,70.0
13466,70.0
13467,68.0
13468,53.0
13469,62.0
13470,58.0
13471,36.0
13472,61.0
13473,61.0
13474,49.0
13475,56.0
13476,51.0
13477,67.0
13478,59.0
13479,83.0
13480,66.0
13481,64.0
13482,49.0
13483,68.0
13484,55.0
13485,46.0
13486,71.0
13487,74.0
13488,77.0
13489,67.0
13490,60.0
13491,69.0
13492,74.0
13493,57.0
13494,61.0
13495,65.0
13496,61.0
13497,71.0
13498,69.0
13499,46.0
13500,78.0
13501,64.0
13502,71.0
13503,59.0
13504,49.0
13505,57.0
13506,44.0
13507,55.0
13508,69.0
13509,68.0
13510,60.0
13511,50.0
13512,70.0
13513,69.0
13514,63.0
13515,53.0
13516,71.0
13517,44.0
13518,48.0
13519,66.0
13520,46.0
13521,64.0
13522,54.0
13523,51.0
13524,38.0
13525,35.0
13526,50.0
13527,53.0
13528,53.0
13529,44.0
13530,53.0
13531,49.0
13532,46.0
13533,55.0
13534,61.0
13535,42.0
13536,54.0
13537,50.0
13538,37.0
13539,55.0
13540,55.0
13541,56.0
13542,57.0
13543,53.0
13544,51.0
13545,36.0
13546,59.0
13547,44.0
13548,54.0
13549,48.0
13550,51.0
13551,51.0
13552,55.0
13553,48.0
13554,60.0
13555,55.0
13556,66.0
13557,80.0
13558,63.0
13559,61.0
13560,71.0
13561,59.0
13562,66.0
13563,65.0
13564,62.0
13565,62.0
13566,63.0
13567,82.0
13568,55.0
13569,58.0
13570,64.0
13571,67.0
13572,64.0
13573,52.0
13574,95.0
13575,82.0
13576,63.0
13577,75.0
13578,85.0
13579,91.0
13580,73.0
13581,86.0
13582,80.0
13583,79.0
13584,98.0
13585,79.0
13586,60.0
13587,75.0
13588,105.0
13589,86.0
13590,100.0
13591,89.0
13592,116.0
13593,86.0
13594,73.0
13595,88.0
13596,72.0
13597,72.0
13598,77.0
13599,69.0
13600,79.0
13601,85.0
13602,52.0
13603,63.0
13604,82.0
13605,56.0
13606,66.0
13607,63.0
13608,76.0
13609,65.0
13610,72.0
13611,59.0
13612,68.0
13613,59.0
13614,62.0
13615,62.0
13616,52.0
13617,45.0
13618,49.0
13619,55.0
13620,63.0
13621,57.0
13622,56.0
13623,69.0
13624,50.0
13625,55.0
13626,61.0
13627,58.0
13628,59.0
13629,76.0
13630,79.0
13631,59.0
13632,85.0
13633,63.0
13634,60.0
13635,60.0
13636,66.0
13637,59.0
13638,59.0
13639,67.0
13640,78.0
13641,66.0
13642,76.0
13643,65.0
13644,79.0
13645,65.0
13646,75.0
13647,64.0
13648,61.0
13649,63.0
13650,61.0
13651,56.0
13652,56.0
13653,62.0
13654,51.0
13655,73.0
13656,62.0
13657,63.0
13658,65.0
13659,56.0
13660,75.0
13661,73.0
13662,59.0
13663,52.0
13664,51.0
13665,58.0
13666,60.0
13667,69.0
13668,59.0
13669,58.0
13670,47.0
13671,71.0
13672,70.0
13673,61.0
13674,65.0
13675,63.0
13676,68.0
13677,73.0
13678,67.0
13679,74.0
13680,84.0
13681,78.0
13682,77.0
13683,81.0
13684,62.0
13685,76.0
13686,106.0
13687,72.0
13688,60.0
13689,81.0
13690,82.0
13691,71.0
13692,71.0
13693,55.0
13694,88.0
13695,71.0
13696,77.0
13697,63.0
13698,73.0
13699,75.0
13700,51.0
13701,78.0
13702,76.0
13703,70.0
13704,96.0
13705,79.0
13706,59.0
13707,65.0
13708,78.0
13709,80.0
13710,66.0
13711,88.0
13712,73.0
13713,59.0
13714,69.0
13715,60.0
13716,76.0
13717,64.0
13718,49.0
13719,50.0
13720,63.0
13721,65.0
13722,64.0
13723,54.0
13724,71.0
13725,74.0
13726,60.0
13727,59.0
13728,50.0
13729,66.0
13730,59.0
13731,55.0
13732,54.0
13733,73.0
13734,78.0
13735,72.0
13736,61.0
13737,66.0
13738,68.0
13739,69.0
13740,58.0
13741,61.0
13742,51.0
13743,58.0
13744,67.0
13745,68.0
13746,63.0
13747,55.0
13748,67.0
13749,65.0
13750,82.0
13751,58.0
13752,55.0
13753,53.0
13754,76.0
13755,58.0
13756,53.0
13757,64.0
13758,80.0
13759,53.0
13760,61.0
13761,65.0
13762,47.0
13763,65.0
13764,54.0
13765,46.0
13766,53.0
13767,61.0
13768,46.0
13769,38.0
13770,71.0
13771,52.0
13772,50.0
13773,56.0
13774,67.0
13775,60.0
13776,52.0
13777,42.0
13778,36.0
13779,48.0
13780,55.0
13781,49.0
13782,58.0
13783,60.0
13784,60.0
13785,64.0
13786,56.0
13787,51.0
13788,73.0
13789,48.0
13790,68.0
13791,55.0
13792,70.0
13793,73.0
13794,55.0
13795,48.0
13796,47.0
13797,64.0
13798,58.0
13799,54.0
13800,66.0
13801,57.0
13802,49.0
13803,55.0
13804,64.0
13805,61.0
13806,62.0
13807,47.0
13808,45.0
13809,50.0
13810,55.0
13811,66.0
13812,60.0
13813,51.0
13814,48.0
13815,51.0
13816,59.0
13817,61.0
13818,56.0
13819,58.0
13820,45.0
13821,57.0
13822,51.0
13823,54.0
13824,56.0
13825,61.0
13826,67.0
13827,61.0
13828,55.0
13829,61.0
13830,62.0
13831,72.0
13832,49.0
13833,52.0
13834,62.0
13835,66.0
13836,69.0
13837,80.0
13838,66.0
13839,50.0
13840,56.0
13841,69.0
13842,62.0
13843,54.0
13844,72.0
13845,54.0
13846,61.0
13847,56.0
13848,63.0
13849,53.0
13850,67.0
13851,82.0
13852,86.0
13853,87.0
13854,74.0
13855,81.0
13856,85.0
13857,76.0
13858,58.0
13859,64.0
13860,87.0
13861,82.0
13862,85.0
13863,88.0
13864,64.0
13865,51.0
13866,79.0
13867,64.0
13868,55.0
13869,87.0
13870,79.0
13871,52.0
13872,77.0
13873,42.0
13874,41.0
13875,48.0
13876,58.0
13877,57.0
13878,43.0
13879,51.0
13880,50.0
13881,63.0
13882,58.0
13883,52.0
13884,70.0
13885,52.0
13886,59.0
13887,50.0
13888,52.0
13889,52.0
13890,38.0
13891,45.0
13892,39.0
13893,51.0
13894,68.0
13895,54.0
13896,59.0
13897,41.0
13898,59.0
13899,61.0
13900,51.0
13901,52.0
13902,50.0
13903,43.0
13904,53.0
13905,52.0
13906,48.0
13907,43.0
13908,35.0
13909,54.0
13910,56.0
13911,41.0
13912,41.0
13913,56.0
13914,44.0
13915,54.0
13916,56.0
13917,40.0
13918,44.0
13919,57.0
13920,42.0
13921,31.0
13922,37.0
13923,41.0
13924,31.0
13925,29.0
13926,30.0
13927,39.0
13928,44.0
13929,38.0
13930,46.0
13931,40.0
13932,35.0
13933,39.0
13934,53.0
13935,52.0
13936,51.0
13937,50.0
13938,40.0
13939,52.0
13940,45.0
13941,35.0
13942,49.0
13943,47.0
13944,34.0
13945,39.0
13946,44.0
13947,46.0
13948,49.0
13949,47.0
13950,54.0
13951,51.0
13952,56.0
13953,44.0
13954,46.0
13955,56.0
13956,55.0
13957,59.0
13958,64.0
13959,47.0
13960,50.0
13961,39.0
13962,49.0
13963,51.0
13964,52.0
13965,52.0
13966,46.0
13967,57.0
13968,46.0
13969,74.0
13970,66.0
13971,62.0
13972,68.0
13973,71.0
13974,54.0
13975,62.0
13976,50.0
13977,59.0
13978,55.0
13979,72.0
13980,68.0
13981,52.0
13982,58.0
13983,53.0
13984,43.0
13985,52.0
13986,65.0
13987,51.0
13988,50.0
13989,54.0
13990,56.0
13991,55.0
13992,56.0
13993,58.0
13994,55.0
13995,63.0
13996,64.0
13997,59.0
13998,60.0
13999,69.0
14000,67.0
14001,51.0
14002,59.0
14003,52.0
14004,59.0
14005,37.0
14006,54.0
14007,60.0
14008,70.0
14009,49.0
14010,53.0
14011,64.0
14012,58.0
14013,48.0
14014,50.0
14015,54.0
14016,50.0
14017,46.0
14018,56.0
14019,63.0
14020,52.0
14021,48.0
14022,51.0
14023,48.0
14024,45.0
14025,46.0
14026,47.0
14027,41.0
14028,65.0
14029,50.0
14030,55.0
14031,62.0
14032,55.0
14033,52.0
14034,62.0
14035,57.0
14036,70.0
14037,55.0
14038,67.0
14039,92.0
14040,68.0
14041,66.0
14042,61.0
14043,63.0
14044,58.0
14045,52.0
14046,61.0
14047,65.0
14048,64.0
14049,72.0
14050,56.0
14051,67.0
14052,63.0
14053,59.0
14054,70.0
14055,66.0
14056,47.0
14057,86.0
14058,43.0
14059,52.0
14060,58.0
14061,47.0
14062,51.0
14063,58.0
14064,53.0
14065,39.0
14066,60.0
14067,49.0
14068,50.0
14069,55.0
14070,51.0
14071,45.0
14072,65.0
14073,44.0
14074,55.0
14075,58.0
14076,59.0
14077,47.0
14078,45.0
14079,54.0
14080,58.0
14081,59.0
14082,57.0
14083,60.0
14084,60.0
14085,71.0
14086,63.0
14087,42.0
14088,34.0
14089,56.0
14090,43.0
14091,61.0
14092,63.0
14093,44.0
14094,42.0
14095,59.0
14096,70.0
14097,50.0
14098,61.0
14099,48.0
14100,59.0
14101,39.0
14102,68.0
14103,50.0
14104,38.0
14105,54.0
14106,68.0
14107,55.0
14108,53.0
14109,39.0
14110,61.0
14111,64.0
14112,60.0
14113,57.0
14114,62.0
14115,55.0
14116,62.0
14117,62.0
14118,65.0
14119,81.0
14120,64.0
14121,59.0
14122,80.0
14123,67.0
14124,78.0
14125,91.0
14126,72.0
14127,71.0
14128,63.0
14129,59.0
14130,62.0
14131,71.0
14132,71.0
14133,62.0
14134,67.0
14135,77.0
14136,79.0
14137,67.0
14138,89.0
14139,70.0
14140,57.0
14141,87.0
14142,73.0
14143,65.0
14144,80.0
14145,76.0
14146,63.0
14147,92.0
14148,68.0
14149,88.0
14150,66.0
14151,68.0
14152,73.0
14153,72.0
14154,94.0
14155,69.0
14156,67.0
14157,68.0
14158,75.0
14159,73.0
14160,70.0
14161,70.0
14162,89.0
14163,72.0
14164,73.0
14165,112.0
14166,70.0
14167,73.0
14168,67.0
14169,65.0
14170,76.0
14171,70.0
14172,84.0
14173,76.0
14174,84.0
14175,90.0
14176,94.0
14177,77.0
14178,74.0
14179,87.0
14180,100.0
14181,99.0
14182,84.0
14183,97.0
14184,105.0
14185,95.0
14186,65.0
14187,85.0
14188,97.0
14189,86.0
14190,92.0
14191,65.0
14192,91.0
14193,57.0
14194,68.0
14195,92.0
14196,83.0
14197,72.0
14198,80.0
14199,88.0
14200,73.0
14201,66.0
14202,75.0
14203,64.0
14204,62.0
14205,59.0
14206,63.0
14207,70.0
14208,66.0
14209,58.0
14210,59.0
14211,57.0
14212,58.0
14213,49.0
14214,58.0
14215,52.0
14216,58.0
14217,58.0
14218,56.0
14219,76.0
14220,76.0
14221,60.0
14222,70.0
14223,77.0
14224,63.0
14225,63.0
14226,67.0
14227,71.0
14228,86.0
14229,63.0
14230,85.0
14231,70.0
14232,62.0
14233,53.0
14234,59.0
14235,62.0
14236,90.0
14237,71.0
14238,59.0
14239,66.0
14240,73.0
14241,78.0
14242,77.0
14243,85.0
14244,88.0
14245,83.0
14246,74.0
14247,61.0
14248,60.0
14249,44.0
14250,66.0
14251,57.0
14252,60.0
14253,69.0
14254,86.0
14255,59.0
14256,40.0
14257,74.0
14258,66.0
14259,84.0
14260,79.0
14261,49.0
14262,67.0
14263,68.0
14264,57.0
14265,48.0
14266,53.0
14267,56.0
14268,36.0
14269,56.0
14270,59.0
14271,67.0
14272,41.0
14273,38.0
14274,41.0
14275,55.0
14276,64.0
14277,64.0
14278,53.0
14279,56.0
14280,48.0
14281,58.0
14282,63.0
14283,52.0
14284,59.0
14285,55.0
14286,56.0
14287,52.0
14288,66.0
14289,53.0
14290,59.0
14291,55.0
14292,54.0
14293,61.0
14294,53.0
14295,56.0
14296,53.0
14297,70.0
14298,64.0
14299,67.0
14300,60.0
14301,62.0
14302,58.0
14303,66.0
14304,55.0
14305,82.0
14306,68.0
14307,64.0
14308,69.0
14309,69.0
14310,56.0
14311,89.0
14312,75.0
14313,79.0
14314,69.0
14315,54.0
14316,75.0
14317,79.0
14318,72.0
14319,69.0
14320,64.0
14321,77.0
14322,58.0
14323,50.0
14324,60.0
14325,62.0
14326,60.0
14327,61.0
14328,65.0
14329,73.0
14330,71.0
14331,62.0
14332,67.0
14333,62.0
14334,58.0
14335,65.0
14336,65.0
14337,79.0
14338,60.0
14339,53.0
14340,71.0
14341,59.0
14342,68.0
14343,66.0
14344,54.0
14345,60.0
14346,66.0
14347,66.0
14348,53.0
14349,45.0
14350,45.0
14351,44.0
14352,37.0
14353,46.0
14354,48.0
14355,53.0
14356,46.0
14357,48.0
14358,67.0
14359,58.0
14360,54.0
14361,50.0
14362,72.0
14363,57.0
14364,50.0
14365,63.0
14366,64.0
14367,50.0
14368,40.0
14369,51.0
14370,49.0
14371,54.0
14372,48.0
14373,60.0
14374,44.0
14375,58.0
14376,48.0
14377,53.0
14378,42.0
14379,58.0
14380,68.0
14381,53.0
14382,42.0
14383,75.0
14384,45.0
14385,61.0
14386,61.0
14387,48.0
14388,71.0
14389,56.0
14390,45.0
14391,62.0
14392,79.0
14393,56.0
14394,54.0
14395,85.0
14396,75.0
14397,58.0
14398,69.0
14399,48.0
14400,58.0
14401,89.0
14402,53.0
14403,63.0
14404,68.0
14405,52.0
14406,72.0
14407,53.0
14408,59.0
14409,49.0
14410,66.0
14411,55.0
14412,53.0
14413,58.0
14414,64.0
14415,73.0
14416,51.0
14417,61.0
14418,77.0
14419,67.0
14420,83.0
14421,59.0
14422,56.0
14423,66.0
14424,76.0
14425,62.0
14426,64.0
14427,49.0
14428,51.0
14429,57.0
14430,66.0
14431,64.0
14432,58.0
14433,61.0
14434,73.0
14435,61.0
14436,70.0
14437,67.0
14438,60.0
14439,68.0
14440,67.0
14441,68.0
14442,60.0
14443,78.0
14444,80.0
14445,70.0
14446,65.0
14447,54.0
14448,66.0
14449,76.0
14450,65.0
14451,88.0
14452,57.0
14453,64.0
14454,50.0
14455,70.0
14456,63.0
14457,61.0
14458,82.0
14459,61.0
14460,63.0
14461,50.0
14462,58.0
14463,48.0
14464,57.0
14465,61.0
14466,67.0
14467,58.0
14468,52.0
14469,55.0
14470,57.0
14471,67.0
14472,71.0
14473,66.0
14474,71.0
14475,60.0
14476,74.0
14477,45.0
14478,77.0
14479,61.0
14480,62.0
14481,63.0
14482,77.0
14483,68.0
14484,57.0
14485,72.0
14486,78.0
14487,57.0
14488,71.0
14489,80.0
14490,66.0
14491,67.0
14492,61.0
14493,58.0
14494,67.0
14495,88.0
14496,62.0
14497,73.0
14498,77.0
14499,90.0
14500,71.0
14501,67.0
14502,70.0
14503,58.0
14504,53.0
14505,54.0
14506,69.0
14507,65.0
14508,57.0
14509,87.0
14510,66.0
14511,52.0
14512,67.0
14513,48.0
14514,78.0
14515,64.0
14516,60.0
14517,75.0
14518,70.0
14519,62.0
14520,65.0
14521,40.0
14522,57.0
14523,57.0
14524,52.0
14525,57.0
14526,44.0
14527,55.0
14528,52.0
14529,55.0
14530,44.0
14531,54.0
14532,47.0
14533,58.0
14534,56.0
14535,48.0
14536,56.0
14537,60.0
14538,59.0
14539,47.0
14540,67.0
14541,57.0
14542,60.0
14543,58.0
14544,61.0
14545,63.0
14546,72.0
14547,62.0
14548,56.0
14549,62.0
14550,71.0
14551,57.0
14552,49.0
14553,39.0
14554,58.0
14555,58.0
14556,69.0
14557,67.0
14558,60.0
14559,65.0
14560,55.0
14561,64.0
14562,49.0
14563,46.0
14564,63.0
14565,73.0
14566,61.0
14567,61.0
14568,56.0
14569,80.0
14570,68.0
14571,60.0
14572,56.0
14573,69.0
14574,66.0
14575,53.0
14576,52.0
14577,59.0
14578,53.0
14579,49.0
14580,36.0
14581,43.0
14582,55.0
14583,48.0
14584,42.0
14585,41.0
14586,50.0
14587,49.0
14588,59.0
14589,39.0
14590,35.0
14591,50.0
14592,38.0
14593,43.0
14594,59.0
14595,42.0
14596,52.0
14597,42.0
14598,46.0
14599,36.0
14600,42.0
14601,40.0
14602,30.0
14603,34.0
14604,48.0
14605,35.0
14606,45.0
14607,60.0
14608,43.0
14609,42.0
14610,37.0
14611,35.0
14612,45.0
14613,44.0
14614,57.0
14615,51.0
14616,36.0
14617,47.0
14618,58.0
14619,45.0
14620,55.0
14621,47.0
14622,60.0
14623,55.0
14624,47.0
14625,51.0
14626,54.0
14627,47.0
14628,56.0
14629,59.0
14630,46.0
14631,52.0
14632,44.0
14633,45.0
14634,48.0
14635,52.0
14636,49.0
14637,40.0
14638,62.0
14639,41.0
14640,57.0
14641,49.0
14642,57.0
14643,46.0
14644,61.0
14645,60.0
14646,50.0
14647,60.0
14648,64.0
14649,76.0
14650,51.0
14651,59.0
14652,37.0
14653,45.0
14654,48.0
14655,48.0
14656,45.0
14657,43.0
14658,44.0
14659,54.0
14660,52.0
14661,42.0
14662,47.0
14663,63.0
14664,74.0
14665,45.0
14666,44.0
14667,38.0
14668,42.0
14669,58.0
14670,41.0
14671,40.0
14672,42.0
14673,44.0
14674,44.0
14675,45.0
14676,38.0
14677,19.0
14678,41.0
14679,41.0
14680,54.0
14681,36.0
14682,36.0
14683,34.0
14684,48.0
14685,44.0
14686,52.0
14687,55.0
14688,48.0
14689,47.0
14690,54.0
14691,49.0
14692,43.0
14693,52.0
14694,51.0
14695,50.0
14696,51.0
14697,35.0
14698,32.0
14699,39.0
14700,34.0
14701,61.0
14702,55.0
14703,60.0
14704,53.0
14705,40.0
14706,34.0
14707,35.0
14708,45.0
14709,48.0
14710,37.0
14711,39.0
14712,47.0
14713,68.0
14714,44.0
14715,61.0
14716,61.0
14717,53.0
14718,48.0
14719,56.0
14720,68.0
14721,43.0
14722,50.0
14723,52.0
14724,58.0
14725,51.0
14726,68.0
14727,63.0
14728,63.0
14729,74.0
14730,62.0
14731,77.0
14732,60.0
14733,73.0
14734,58.0
14735,60.0
14736,53.0
14737,63.0
14738,60.0
14739,62.0
14740,49.0
14741,51.0
14742,52.0
14743,67.0
14744,62.0
14745,48.0
14746,33.0
14747,55.0
14748,66.0
14749,45.0
14750,56.0
14751,59.0
14752,54.0
14753,56.0
14754,51.0
14755,59.0
14756,59.0
14757,58.0
14758,44.0
14759,55.0
14760,64.0
14761,52.0
14762,48.0
14763,63.0
14764,47.0
14765,58.0
14766,68.0
14767,50.0
14768,64.0
14769,61.0
14770,46.0
14771,43.0
14772,65.0
14773,58.0
14774,64.0
14775,55.0
14776,60.0
14777,48.0
14778,59.0
14779,45.0
14780,42.0
14781,51.0
14782,48.0
14783,49.0
14784,31.0
14785,52.0
14786,48.0
14787,50.0
14788,50.0
14789,39.0
14790,40.0
14791,47.0
14792,53.0
14793,44.0
14794,61.0
14795,51.0
14796,53.0
14797,53.0
14798,55.0
14799,37.0
14800,66.0
14801,49.0
14802,49.0
14803,60.0
14804,51.0
14805,43.0
14806,50.0
14807,49.0
14808,54.0
14809,65.0
14810,49.0
14811,62.0
14812,61.0
14813,47.0
14814,52.0
14815,50.0
14816,36.0
14817,40.0
14818,50.0
14819,50.0
14820,54.0
14821,51.0
14822,57.0
14823,45.0
14824,48.0
14825,48.0
14826,53.0
14827,46.0
14828,58.0
14829,46.0
14830,46.0
14831,64.0
14832,45.0
14833,45.0
14834,71.0
14835,47.0
14836,36.0
14837,57.0
14838,49.0
14839,31.0
14840,55.0
14841,47.0
14842,57.0
14843,31.0
14844,50.0
14845,43.0
14846,46.0
14847,43.0
14848,47.0
14849,43.0
14850,41.0
14851,52.0
14852,54.0
14853,47.0
14854,45.0
14855,45.0
14856,30.0
14857,38.0
14858,34.0
14859,34.0
14860,44.0
14861,39.0
14862,44.0
14863,50.0
14864,29.0
14865,49.0
14866,34.0
14867,26.0
14868,32.0
14869,47.0
14870,25.0
14871,35.0
14872,30.0
14873,34.0
14874,33.0
14875,41.0
14876,36.0
14877,43.0
14878,25.0
14879,27.0
14880,21.0
14881,25.0
14882,29.0
14883,31.0
14884,21.0
14885,26.0
14886,39.0
14887,34.0
14888,42.0
14889,32.0
14890,33.0
14891,37.0
14892,37.0
14893,37.0
14894,23.0
14895,31.0
14896,42.0
14897,41.0
14898,26.0
14899,38.0
14900,39.0
14901,39.0
14902,33.0
14903,23.0
14904,40.0
14905,35.0
14906,42.0
14907,40.0
14908,33.0
14909,46.0
14910,31.0
14911,34.0
14912,40.0
14913,41.0
14914,32.0
14915,34.0
14916,29.0
14917,50.0
14918,47.0
14919,31.0
14920,42.0
14921,42.0
14922,42.0
14923,46.0
14924,41.0
14925,44.0
14926,39.0
14927,46.0
14928,50.0
14929,36.0
14930,43.0
14931,57.0
14932,48.0
14933,57.0
14934,29.0
14935,41.0
14936,46.0
14937,33.0
14938,45.0
14939,44.0
14940,55.0
14941,50.0
14942,34.0
14943,61.0
14944,45.0
14945,42.0
14946,63.0
14947,43.0
14948,49.0
14949,48.0
14950,51.0
14951,39.0
14952,38.0
14953,56.0
14954,68.0
14955,69.0
14956,74.0
14957,55.0
14958,51.0
14959,61.0
14960,62.0
14961,67.0
14962,73.0
14963,66.0
14964,54.0
14965,59.0
14966,60.0
14967,63.0
14968,64.0
14969,62.0
14970,56.0
14971,65.0
14972,52.0
14973,66.0
14974,56.0
14975,46.0
14976,57.0
14977,69.0
14978,66.0
14979,58.0
14980,43.0
14981,43.0
14982,51.0
14983,60.0
14984,50.0
14985,71.0
14986,42.0
14987,39.0
14988,48.0
14989,36.0
14990,44.0
14991,32.0
14992,50.0
14993,43.0
14994,51.0
14995,43.0
14996,52.0
14997,69.0
14998,35.0
14999,53.0
15000,51.0
15001,45.0
15002,63.0
15003,57.0
15004,55.0
15005,58.0
15006,43.0
15007,46.0
15008,51.0
15009,45.0
15010,57.0
15011,54.0
15012,44.0
15013,52.0
15014,46.0
15015,43.0
15016,54.0
15017,51.0
15018,38.0
15019,44.0
15020,42.0
15021,37.0
15022,47.0
15023,66.0
15024,41.0
15025,45.0
15026,51.0
15027,50.0
15028,48.0
15029,55.0
15030,39.0
15031,46.0
15032,43.0
15033,55.0
15034,40.0
15035,41.0
15036,50.0
15037,48.0
15038,40.0
15039,36.0
15040,35.0
15041,32.0
15042,44.0
15043,42.0
15044,49.0
15045,51.0
15046,42.0
15047,45.0
15048,47.0
15049,43.0
15050,42.0
15051,45.0
15052,36.0
15053,32.0
15054,46.0
15055,34.0
15056,56.0
15057,39.0
15058,58.0
15059,46.0
15060,40.0
15061,33.0
15062,50.0
15063,50.0
15064,39.0
15065,39.0
15066,50.0
15067,41.0
15068,38.0
15069,32.0
15070,71.0
15071,52.0
15072,50.0
15073,34.0
15074,49.0
15075,43.0
15076,26.0
15077,56.0
15078,43.0
15079,36.0
15080,56.0
15081,40.0
15082,37.0
15083,36.0
15084,45.0
15085,38.0
15086,41.0
15087,49.0
15088,48.0
15089,57.0
15090,52.0
15091,62.0
15092,40.0
15093,34.0
15094,59.0
15095,45.0
15096,35.0
15097,57.0
15098,62.0
15099,58.0
15100,38.0
15101,52.0
15102,50.0
15103,44.0
15104,42.0
15105,43.0
15106,41.0
15107,59.0
15108,59.0
15109,38.0
15110,56.0
15111,42.0
15112,41.0
15113,38.0
15114,65.0
15115,40.0
15116,51.0
15117,41.0
15118,45.0
15119,43.0
15120,36.0
15121,46.0
15122,43.0
15123,46.0
15124,40.0
15125,53.0
15126,47.0
15127,33.0
15128,50.0
15129,51.0
15130,33.0
15131,33.0
15132,53.0
15133,59.0
15134,41.0
15135,46.0
15136,36.0
15137,40.0
15138,47.0
15139,45.0
15140,56.0
15141,42.0
15142,49.0
15143,42.0
15144,47.0
15145,49.0
15146,39.0
15147,44.0
15148,49.0
15149,34.0
15150,50.0
15151,51.0
15152,47.0
15153,36.0
15154,47.0
15155,34.0
15156,47.0
15157,43.0
15158,49.0
15159,43.0
15160,55.0
15161,43.0
15162,65.0
15163,59.0
15164,63.0
15165,58.0
15166,41.0
15167,64.0
15168,53.0
15169,45.0
15170,45.0
15171,53.0
15172,50.0
15173,62.0
15174,48.0
15175,36.0
15176,52.0
15177,50.0
15178,40.0
15179,55.0
15180,42.0
15181,72.0
15182,46.0
15183,46.0
15184,66.0
15185,36.0
15186,44.0
15187,44.0
15188,39.0
15189,52.0
15190,49.0
15191,46.0
15192,43.0
15193,51.0
15194,47.0
15195,46.0
15196,61.0
15197,50.0
15198,53.0
15199,54.0
15200,38.0
15201,53.0
15202,41.0
15203,42.0
15204,49.0
15205,41.0
15206,41.0
15207,52.0
15208,39.0
15209,47.0
15210,48.0
15211,47.0
15212,57.0
15213,44.0
15214,45.0
15215,60.0
15216,41.0
15217,60.0
15218,51.0
15219,63.0
15220,48.0
15221,56.0
15222,44.0
15223,48.0
15224,49.0
15225,49.0
15226,43.0
15227,45.0
15228,43.0
15229,43.0
15230,47.0
15231,36.0
15232,40.0
15233,44.0
15234,59.0
15235,45.0
15236,38.0
15237,53.0
15238,41.0
15239,59.0
15240,42.0
15241,42.0
15242,51.0
15243,51.0
15244,54.0
15245,60.0
15246,65.0
15247,55.0
15248,40.0
15249,36.0
15250,51.0
15251,47.0
15252,60.0
15253,42.0
15254,61.0
15255,56.0
15256,38.0
15257,57.0
15258,37.0
15259,35.0
15260,57.0
15261,49.0
15262,55.0
15263,42.0
15264,40.0
15265,68.0
15266,51.0
15267,66.0
15268,48.0
15269,45.0
15270,50.0
15271,47.0
15272,40.0
15273,63.0
15274,64.0
15275,52.0
15276,48.0
15277,54.0
15278,53.0
15279,50.0
15280,54.0
15281,54.0
15282,47.0
15283,52.0
15284,50.0
15285,41.0
15286,49.0
15287,56.0
15288,48.0
15289,43.0
15290,50.0
15291,60.0
15292,62.0
15293,57.0
15294,44.0
15295,49.0
15296,48.0
15297,46.0
15298,58.0
15299,51.0
15300,32.0
15301,50.0
15302,46.0
15303,32.0
15304,37.0
15305,43.0
15306,44.0
15307,41.0
15308,45.0
15309,47.0
15310,58.0
15311,53.0
15312,52.0
15313,58.0
15314,55.0
15315,63.0
15316,46.0
15317,42.0
15318,52.0
15319,37.0
15320,50.0
15321,22.0
15322,42.0
15323,46.0
15324,52.0
15325,46.0
15326,43.0
15327,48.0
15328,58.0
15329,53.0
15330,49.0
15331,50.0
15332,63.0
15333,44.0
15334,42.0
15335,45.0
15336,60.0
15337,48.0
15338,47.0
15339,34.0
15340,42.0
15341,47.0
15342,32.0
15343,31.0
15344,51.0
15345,37.0
15346,33.0
15347,45.0
15348,38.0
15349,48.0
15350,46.0
15351,58.0
15352,53.0
15353,39.0
15354,35.0
15355,61.0
15356,43.0
15357,36.0
15358,53.0
15359,64.0
15360,62.0
15361,59.0
15362,62.0
15363,63.0
15364,39.0
15365,67.0
15366,58.0
15367,61.0
15368,61.0
15369,43.0
15370,61.0
15371,51.0
15372,56.0
15373,62.0
15374,48.0
15375,43.0
15376,46.0
15377,48.0
15378,57.0
15379,55.0
15380,44.0
15381,61.0
15382,41.0
15383,35.0
15384,40.0
15385,50.0
15386,59.0
15387,61.0
15388,52.0
15389,41.0
15390,54.0
15391,51.0
15392,63.0
15393,39.0
15394,65.0
15395,62.0
15396,55.0
15397,64.0
15398,52.0
15399,49.0
15400,57.0
15401,42.0
15402,27.0
15403,43.0
15404,43.0
15405,48.0
15406,51.0
15407,50.0
